,State/City,Location,DATE,SO2,NO2,PM10,PM2.5
352,Delhi,"Siri Fort, Delhi",17-07-15,4,46,191,75
353,Delhi,"Siri Fort, Delhi",22-07-15,4,52,158,44
354,Delhi,"Siri Fort, Delhi",27-07-15,4,55,292,131
355,Delhi,"Siri Fort, Delhi",30-07-15,4,53,179,89
356,Delhi,"Siri Fort, Delhi",05-08-15,4,50,124,61
357,Delhi,"Siri Fort, Delhi",10-08-15,4,50,186,87
358,Delhi,"Siri Fort, Delhi",13-08-15,4,53,197,95
359,Delhi,"Siri Fort, Delhi",18-08-15,4,48,189,62
360,Delhi,"Siri Fort, Delhi",21-08-15,4,48,208,84
361,Delhi,"Siri Fort, Delhi",26-08-15,4,49,150,71
362,Delhi,"Siri Fort, Delhi",01-09-15,4,50,181,74
363,Delhi,"Siri Fort, Delhi",04-09-15,4,50,146,93
364,Delhi,"Siri Fort, Delhi",09-09-15,NA,NA,NA,80
365,Delhi,"Siri Fort, Delhi",14-09-15,4,49,152,87
366,Delhi,"Siri Fort, Delhi",17-09-15,4,48,92,NA
367,Delhi,"Siri Fort, Delhi",22-09-15,4,51,244,94
368,Delhi,"Siri Fort, Delhi",28-09-15,4,47,123,64
369,Delhi,"Siri Fort, Delhi",05-10-15,4,51,258,58
370,Delhi,"Siri Fort, Delhi",08-10-15,4,56,177,87
371,Delhi,"Siri Fort, Delhi",13-10-15,4,54,184,80
372,Delhi,"Siri Fort, Delhi",16-10-15,4,44,281,110
373,Delhi,"Siri Fort, Delhi",21-10-15,4,51,252,87
374,Delhi,"Siri Fort, Delhi",27-10-15,4,59,385,101
375,Delhi,"Siri Fort, Delhi",02-11-15,4,53,190,125
376,Delhi,"Siri Fort, Delhi",06-11-15,4,52,231,135
377,Delhi,"Siri Fort, Delhi",16-11-15,4,52,211,115
378,Delhi,"Siri Fort, Delhi",19-11-15,4,56,332,236
379,Delhi,"Siri Fort, Delhi",24-11-15,4,51,343,126
380,Delhi,"Siri Fort, Delhi",01-12-15,4,55,243,NA
381,Delhi,"Siri Fort, Delhi",04-12-15,4,49,595,NA
382,Delhi,"Siri Fort, Delhi",09-12-15,4,56,349,NA
383,Delhi,"Siri Fort, Delhi",17-12-15,4,57,288,NA
384,Delhi,"Siri Fort, Delhi",22-12-15,4,58,326,NA
385,Delhi,"Siri Fort, Delhi",30-12-15,8,75,331,NA
386,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",06-01-15,3,73,242,NA
387,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",07-01-15,2,84,184,NA
388,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",08-01-15,2,86,211,NA
389,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",14-01-15,8,117,162,NA
390,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",15-01-15,10,107,179,NA
391,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",16-01-15,9,109,173,NA
392,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",04-02-15,4,84,143,NA
393,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",05-02-15,6,91,208,NA
394,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",17-02-15,2,132,251,NA
395,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",18-02-15,2,133,221,NA
396,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",19-02-15,3,79,184,NA
397,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",24-02-15,8,82,186,NA
398,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",25-02-15,9,66,160,NA
399,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",26-02-15,8,84,136,NA
400,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",10-03-15,8,120,120,NA
401,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",11-03-15,2,125,166,NA
402,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",17-03-15,3,33,89,NA
403,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",18-03-15,5,64,61,NA
404,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",19-03-15,4,116,94,NA
405,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",24-03-15,7,128,143,NA
406,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",25-03-15,2,152,211,NA
407,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",26-03-15,2,95,265,NA
408,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",01-04-15,13,87,117,NA
409,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",02-04-15,4,68,62,NA
410,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",14-04-15,4,67,98,NA
411,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",15-04-15,4,76,142,NA
412,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",16-04-15,12,81,84,NA
413,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",27-04-15,3,53,241,NA
414,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",28-04-15,5,65,97,NA
415,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",29-04-15,4,75,148,NA
416,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",06-05-15,2,110,239,NA
417,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",07-05-15,3,95,163,NA
418,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",08-05-15,4,115,213,NA
419,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",12-05-15,9,87,140,NA
420,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",13-05-15,8,72,57,NA
421,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",14-05-15,9,133,136,NA
422,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",18-05-15,22,133,173,NA
423,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",19-05-15,10,108,175,NA
424,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",09-06-15,7,43,200,NA
425,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",10-06-15,10,31,171,NA
426,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",11-06-15,25,42,88,NA
427,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",16-06-15,4,76,96,NA
428,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",17-06-15,8,111,112,NA
429,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",18-06-15,6,85,127,NA
430,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",25-06-15,4,48,62,NA
431,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",26-06-15,2,54,61,NA
432,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",14-07-15,6,49,41,NA
433,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",15-07-15,2,31,77,NA
434,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",16-07-15,8,38,62,NA
435,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",21-07-15,2,25,39,NA
436,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",22-07-15,2,28,33,NA
437,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",23-07-15,2,33,32,NA
438,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",28-07-15,3,25,22,NA
439,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",29-07-15,2,18,18,NA
440,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",12-08-15,2,52,59,NA
441,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",13-08-15,3,66,49,NA
442,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",21-08-15,3,75,45,NA
443,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",22-08-15,2,73,79,NA
444,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",23-08-15,2,67,56,NA
445,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",25-08-15,2,70,48,NA
446,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",26-08-15,3,63,44,NA
447,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",27-08-15,3,81,57,NA
448,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",08-09-15,3,49,67,NA
449,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",09-09-15,2,63,56,NA
450,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",10-09-15,3,57,48,NA
451,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",15-09-15,3,60,77,NA
452,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",16-09-15,4,82,109,NA
453,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",17-09-15,6,59,76,NA
454,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",22-09-15,2,49,37,NA
455,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",23-09-15,2,60,37,NA
456,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",13-10-15,20,93,88,NA
457,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",14-10-15,26,124,92,NA
458,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",19-10-15,12,122,164,NA
459,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",20-10-15,11,91,193,NA
460,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",21-10-15,4,76,133,NA
461,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",27-10-15,5,118,124,NA
462,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",28-10-15,12,108,80,NA
463,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",29-10-15,13,115,107,NA
464,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",07-11-15,23,126,305,NA
465,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",08-11-15,46,114,235,NA
466,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",18-11-15,9,134,224,NA
467,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",19-11-15,11,141,354,NA
468,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",20-11-15,8,145,315,NA
469,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",27-11-15,12,97,282,NA
470,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",28-11-15,12,97,353,NA
471,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",29-11-15,25,120,352,NA
472,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",02-12-15,3,140,271,NA
473,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",03-12-15,5,112,306,NA
474,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",09-12-15,3,123,273,NA
475,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",10-12-15,2,122,280,NA
476,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",16-12-15,2,161,284,NA
477,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",17-12-15,2,208,386,NA
478,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",29-12-15,21,152,253,NA
479,Delhi,"N.Y. SCHOOL, Sarojini Nagar, Delhi",30-12-15,19,145,311,NA
480,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",06-01-15,6,90,236,NA
481,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",07-01-15,4,89,269,NA
482,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",27-01-15,2,78,271,NA
483,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",28-01-15,3,72,280,NA
484,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",29-01-15,2,101,279,NA
485,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",04-02-15,9,102,163,NA
486,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",05-02-15,6,130,301,NA
487,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",10-02-15,2,179,266,NA
488,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",11-02-15,2,147,263,NA
489,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",12-02-15,3,132,258,NA
490,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",17-02-15,9,126,297,NA
491,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",18-02-15,6,105,274,NA
492,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",19-02-15,8,61,207,NA
493,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",03-03-15,2,95,92,NA
494,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",04-03-15,4,137,128,NA
495,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",10-03-15,5,103,132,NA
496,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",11-03-15,3,101,182,NA
497,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",12-03-15,10,139,165,NA
498,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",24-03-15,7,115,185,NA
499,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",25-03-15,9,136,226,NA
500,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",26-03-15,3,85,130,NA
501,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",07-04-15,17,108,162,NA
502,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",08-04-15,3,98,214,NA
503,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",09-04-15,11,104,292,NA
504,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",20-04-15,3,145,499,NA
505,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",21-04-15,5,148,382,NA
506,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",22-04-15,3,138,292,NA
507,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",23-04-15,3,137,369,NA
508,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",24-04-15,3,125,409,NA
509,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",06-05-15,4,123,342,NA
510,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",07-05-15,2,77,250,NA
511,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",08-05-15,6,104,270,NA
512,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",19-05-15,12,93,211,NA
513,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",20-05-15,11,117,173,NA
514,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",21-05-15,2,114,174,NA
515,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",26-05-15,13,93,219,NA
516,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",27-05-15,10,108,393,NA
517,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",02-06-15,6,116,142,NA
518,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",03-06-15,8,92,93,NA
519,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",04-06-15,17,114,176,NA
520,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",09-06-15,12,35,224,NA
521,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",10-06-15,12,50,184,NA
522,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",11-06-15,12,66,157,NA
523,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",23-06-15,15,83,138,NA
524,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",24-06-15,3,62,53,NA
525,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",01-07-15,2,29,72,NA
526,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",02-07-15,2,33,89,NA
527,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",07-07-15,11,97,63,NA
528,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",08-07-15,4,102,78,NA
529,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",09-07-15,2,80,62,NA
530,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",14-07-15,2,30,77,NA
531,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",15-07-15,2,48,111,NA
532,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",16-07-15,8,43,88,NA
533,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",04-08-15,2,50,39,NA
534,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",05-08-15,2,71,54,NA
535,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",06-08-15,2,47,53,NA
536,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",18-08-15,2,54,38,NA
537,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",19-08-15,2,38,41,NA
538,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",20-08-15,2,52,57,NA
539,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",25-08-15,2,77,89,NA
540,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",26-08-15,2,75,65,NA
541,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",01-09-15,2,47,110,NA
542,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",02-09-15,2,40,134,NA
543,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",03-09-15,4,80,149,NA
544,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",08-09-15,4,107,81,NA
545,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",09-09-15,2,88,109,NA
546,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",10-09-15,2,113,97,NA
547,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",22-09-15,2,46,33,NA
548,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",23-09-15,2,73,58,NA
549,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",06-10-15,7,124,139,NA
550,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",07-10-15,8,115,173,NA
551,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",08-10-15,5,118,149,NA
552,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",13-10-15,8,110,98,NA
553,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",14-10-15,13,110,121,NA
554,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",15-10-15,9,121,178,NA
555,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",19-10-15,19,162,296,NA
556,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",03-11-15,32,155,457,NA
557,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",04-11-15,38,137,260,NA
558,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",05-11-15,18,145,101,NA
559,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",18-11-15,26,183,377,NA
560,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",19-11-15,17,188,353,NA
561,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",24-11-15,9,183,225,NA
562,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",25-11-15,37,173,295,NA
563,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",26-11-15,39,207,305,NA
564,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",08-12-15,3,182,435,NA
565,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",09-12-15,3,151,335,NA
566,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",10-12-15,2,159,289,NA
567,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",15-12-15,5,136,264,NA
568,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",16-12-15,13,178,346,NA
569,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",17-12-15,3,174,346,NA
570,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",29-12-15,2,130,271,NA
571,Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",30-12-15,2,161,318,NA
572,Delhi,"Mayapuri Industrial Area, Delhi",14-01-15,9,99,344,NA
573,Delhi,"Mayapuri Industrial Area, Delhi",15-01-15,10,98,304,NA
574,Delhi,"Mayapuri Industrial Area, Delhi",16-01-15,8,122,374,NA
575,Delhi,"Mayapuri Industrial Area, Delhi",27-01-15,2,66,224,NA
576,Delhi,"Mayapuri Industrial Area, Delhi",28-01-15,6,82,270,NA
577,Delhi,"Mayapuri Industrial Area, Delhi",29-01-15,7,76,251,NA
578,Delhi,"Mayapuri Industrial Area, Delhi",30-01-15,16,66,234,NA
579,Delhi,"Mayapuri Industrial Area, Delhi",10-02-15,3,133,293,NA
580,Delhi,"Mayapuri Industrial Area, Delhi",11-02-15,4,112,356,NA
581,Delhi,"Mayapuri Industrial Area, Delhi",12-02-15,5,115,312,NA
582,Delhi,"Mayapuri Industrial Area, Delhi",21-02-15,3,113,257,NA
583,Delhi,"Mayapuri Industrial Area, Delhi",22-02-15,6,88,269,NA
584,Delhi,"Mayapuri Industrial Area, Delhi",24-02-15,17,99,286,NA
585,Delhi,"Mayapuri Industrial Area, Delhi",25-02-15,10,85,322,NA
586,Delhi,"Mayapuri Industrial Area, Delhi",26-02-15,10,104,333,NA
587,Delhi,"Mayapuri Industrial Area, Delhi",03-03-15,7,130,165,NA
588,Delhi,"Mayapuri Industrial Area, Delhi",04-03-15,4,95,254,NA
589,Delhi,"Mayapuri Industrial Area, Delhi",13-03-15,17,139,248,NA
590,Delhi,"Mayapuri Industrial Area, Delhi",14-03-15,3,63,117,NA
591,Delhi,"Mayapuri Industrial Area, Delhi",15-03-15,3,97,89,NA
592,Delhi,"Mayapuri Industrial Area, Delhi",17-03-15,2,52,152,NA
593,Delhi,"Mayapuri Industrial Area, Delhi",18-03-15,3,100,173,NA
594,Delhi,"Mayapuri Industrial Area, Delhi",19-03-15,5,77,207,NA
595,Delhi,"Mayapuri Industrial Area, Delhi",07-04-15,25,118,202,NA
596,Delhi,"Mayapuri Industrial Area, Delhi",08-04-15,5,114,215,NA
597,Delhi,"Mayapuri Industrial Area, Delhi",09-04-15,5,127,287,NA
598,Delhi,"Mayapuri Industrial Area, Delhi",14-04-15,15,120,260,NA
599,Delhi,"Mayapuri Industrial Area, Delhi",15-04-15,13,112,308,NA
600,Delhi,"Mayapuri Industrial Area, Delhi",16-04-15,30,106,150,NA
601,Delhi,"Mayapuri Industrial Area, Delhi",21-04-15,3,112,406,NA
602,Delhi,"Mayapuri Industrial Area, Delhi",22-04-15,13,131,379,NA
603,Delhi,"Mayapuri Industrial Area, Delhi",12-05-15,17,102,448,NA
604,Delhi,"Mayapuri Industrial Area, Delhi",13-05-15,8,80,110,NA
605,Delhi,"Mayapuri Industrial Area, Delhi",14-05-15,17,83,300,NA
606,Delhi,"Mayapuri Industrial Area, Delhi",25-05-15,2,100,892,NA
607,Delhi,"Mayapuri Industrial Area, Delhi",26-05-15,2,63,388,NA
608,Delhi,"Mayapuri Industrial Area, Delhi",27-05-15,5,94,602,NA
609,Delhi,"Mayapuri Industrial Area, Delhi",29-05-15,2,100,366,NA
610,Delhi,"Mayapuri Industrial Area, Delhi",30-05-15,2,104,408,NA
611,Delhi,"Mayapuri Industrial Area, Delhi",02-06-15,2,94,205,NA
612,Delhi,"Mayapuri Industrial Area, Delhi",03-06-15,2,87,163,NA
613,Delhi,"Mayapuri Industrial Area, Delhi",04-06-15,19,111,274,NA
614,Delhi,"Mayapuri Industrial Area, Delhi",16-06-15,2,76,174,NA
615,Delhi,"Mayapuri Industrial Area, Delhi",17-06-15,2,109,200,NA
616,Delhi,"Mayapuri Industrial Area, Delhi",18-06-15,2,106,236,NA
617,Delhi,"Mayapuri Industrial Area, Delhi",23-06-15,11,74,286,NA
618,Delhi,"Mayapuri Industrial Area, Delhi",24-06-15,4,57,105,NA
619,Delhi,"Mayapuri Industrial Area, Delhi",01-07-15,2,23,164,NA
620,Delhi,"Mayapuri Industrial Area, Delhi",02-07-15,2,32,191,NA
621,Delhi,"Mayapuri Industrial Area, Delhi",07-07-15,6,66,113,NA
622,Delhi,"Mayapuri Industrial Area, Delhi",08-07-15,2,88,111,NA
623,Delhi,"Mayapuri Industrial Area, Delhi",09-07-15,4,78,77,NA
624,Delhi,"Mayapuri Industrial Area, Delhi",21-07-15,3,54,56,NA
625,Delhi,"Mayapuri Industrial Area, Delhi",22-07-15,2,45,122,NA
626,Delhi,"Mayapuri Industrial Area, Delhi",23-07-15,6,51,116,NA
627,Delhi,"Mayapuri Industrial Area, Delhi",04-08-15,2,53,140,NA
628,Delhi,"Mayapuri Industrial Area, Delhi",05-08-15,2,72,75,NA
629,Delhi,"Mayapuri Industrial Area, Delhi",06-08-15,2,53,71,NA
630,Delhi,"Mayapuri Industrial Area, Delhi",10-08-15,2,110,80,NA
631,Delhi,"Mayapuri Industrial Area, Delhi",11-08-15,4,70,51,NA
632,Delhi,"Mayapuri Industrial Area, Delhi",12-08-15,4,77,100,NA
633,Delhi,"Mayapuri Industrial Area, Delhi",17-08-15,2,71,114,NA
634,Delhi,"Mayapuri Industrial Area, Delhi",18-08-15,2,66,91,NA
635,Delhi,"Mayapuri Industrial Area, Delhi",01-09-15,2,70,171,NA
636,Delhi,"Mayapuri Industrial Area, Delhi",02-09-15,2,85,203,NA
637,Delhi,"Mayapuri Industrial Area, Delhi",03-09-15,2,64,264,NA
638,Delhi,"Mayapuri Industrial Area, Delhi",15-09-15,3,79,238,NA
639,Delhi,"Mayapuri Industrial Area, Delhi",16-09-15,6,107,304,NA
640,Delhi,"Mayapuri Industrial Area, Delhi",17-09-15,6,76,214,NA
641,Delhi,"Mayapuri Industrial Area, Delhi",28-09-15,4,71,131,NA
642,Delhi,"Mayapuri Industrial Area, Delhi",29-09-15,7,46,173,NA
643,Delhi,"Mayapuri Industrial Area, Delhi",06-10-15,3,51,240,NA
